date,river flow
6/27/23,26
6/28/23,28.8
6/29/23,26
6/30/23,31.1
7/1/23,37.9
7/2/23,46.7
7/3/23,51.2
7/4/23,56.9
7/5/23,50.2
7/6/23,51.3
7/7/23,51.2
7/8/23,30.8
7/9/23,29
7/10/23,21.3
7/11/23,20.6
7/12/23,40.6
7/13/23,33.9
7/14/23,28.2
7/15/23,29.6
7/16/23,32
7/17/23,37.4
7/18/23,50.9
7/19/23,56.4
7/20/23,53.2
7/21/23,61
7/22/23,69.7
7/23/23,67.7
7/24/23,57.2
7/25/23,59.7
7/26/23,59.2
7/27/23,54.2
7/28/23,76.5
7/29/23,78.9
7/30/23,71.8
7/31/23,99.2
8/1/23,121
8/2/23,121
8/3/23,122
8/4/23,167
8/5/23,199
8/6/23,193
8/7/23,185
8/8/23,182
8/9/23,178
8/10/23,178
8/11/23,142
8/12/23,95.7
8/13/23,85.9
8/14/23,117
8/15/23,88
8/16/23,88.2
8/17/23,133
8/18/23,155
8/19/23,151
8/20/23,142
8/21/23,130
8/22/23,130
8/23/23,130
8/24/23,131
8/25/23,129
8/26/23,122
8/27/23,121
8/28/23,103
8/29/23,95.5
8/30/23,97.5
8/31/23,104
9/1/23,110
9/2/23,110
9/3/23,112
9/4/23,114
9/5/23,92.8
9/6/23,70.7
9/7/23,67.4
9/8/23,67.4
9/9/23,67.9
9/10/23,67.1
9/11/23,66.4
9/12/23,65
9/13/23,63
9/14/23,61
9/15/23,52.9
9/16/23,51.2
9/17/23,48.1
9/18/23,46.1
9/19/23,46.5
9/20/23,41.2
9/21/23,41.2
9/22/23,43.4
9/23/23,44.1
9/24/23,44.2
9/25/23,42.7
9/26/23,55.2
9/27/23,43.1
9/28/23,37.5
9/29/23,40.1
9/30/23,44
10/1/23,44.7
10/2/23,41.4
10/3/23,41.6
10/4/23,36.8
10/5/23,34.9
10/6/23,37.1
10/7/23,35.5
10/8/23,33.3
10/9/23,34.2
10/10/23,31.7
10/11/23,33.6
10/12/23,40.5
10/13/23,48.3
10/14/23,51
10/15/23,43.3
10/16/23,43.9
10/17/23,57.5
10/18/23,97.2
10/19/23,114
10/20/23,134
10/21/23,145
10/22/23,140
10/23/23,148
10/24/23,144
10/25/23,143
10/26/23,156
10/27/23,146
10/28/23,147
10/29/23,141
10/30/23,161
10/31/23,171
11/1/23,165
11/2/23,161
11/3/23,161
11/4/23,157
11/5/23,154
11/6/23,162
11/7/23,201
11/8/23,228
11/9/23,230
11/10/23,228
11/11/23,216
11/12/23,218
11/13/23,220
11/14/23,208
11/15/23,204
11/16/23,215
11/17/23,220
11/18/23,214
11/19/23,219
11/20/23,213
11/21/23,240
11/22/23,222
11/23/23,227
11/24/23,223
11/25/23,222
11/26/23,244
11/27/23,245
11/28/23,240
11/29/23,236
11/30/23,230
12/1/23,234
12/2/23,228
12/3/23,244
12/4/23,232
12/5/23,237
12/6/23,238
12/7/23,227
12/8/23,225
12/9/23,250
12/10/23,249
12/11/23,235
12/12/23,243
12/13/23,236
12/14/23,233
12/15/23,231
12/16/23,229
12/17/23,236
12/18/23,251
12/19/23,237
12/20/23,227
12/21/23,218
12/22/23,222
12/23/23,221
12/24/23,220
12/25/23,232
12/26/23,236
12/27/23,185
12/28/23,171
12/29/23,158
12/30/23,157
12/31/23,165
